first_name,second_name,team,element_type,price,total_points,goals_scored,assists,clean_sheets,minutes,form,ict_index,goals_conceded,saves,bonus,selected_by_percent,points_per_game,expected_goals,expected_assists
David,Raya Martín,1,1,6.2,162,0,0,19,3330,5.2,57.5,26,60,11,36.4,4.4,0.00,0.07
Kepa,Arrizabalaga Revuelta,1,1,4.0,2,0,0,0,90,0.5,2.0,1,2,0,0.4,2.0,0.00,0.00
Karl,Hein,1,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Tommy,Setford,1,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Gabriel,dos Santos Magalhães,1,2,7.3,209,3,5,18,2750,6.0,125.0,20,0,30,45.4,6.5,2.94,1.75
William,Saliba,1,2,6.3,137,1,0,15,2614,4.8,84.3,20,0,12,17.1,4.4,0.88,1.21
Riccardo,Calafiori,1,2,5.6,109,1,2,13,1697,4.0,77.9,8,0,6,6.0,4.2,3.36,0.76
Jurriën,Timber,1,2,6.0,149,3,6,13,2452,0.0,125.7,20,0,9,15.2,5.0,4.71,1.53
Jakub,Kiwior,1,2,5.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Myles,Lewis-Skelly,1,2,5.0,29,0,0,2,697,3.8,17.6,8,0,0,1.9,1.4,0.10,0.20
Benjamin,White,1,2,5.1,45,0,1,5,699,1.8,34.3,6,0,3,0.5,3.8,0.45,0.69
Brayden,Clarke,1,2,3.7,0,0,0,0,0,0.0,0.0,0,0,0,0.5,0.0,0.00,0.00
Maldini,Kacurri,1,2,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Josh,Nichols,1,2,3.7,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Bukayo,Saka,1,3,10.0,157,7,10,12,2218,5.8,230.6,16,0,18,11.6,5.1,7.57,7.16
Martin,Ødegaard,1,3,7.8,74,1,7,6,1363,1.8,104.4,13,0,5,1.7,3.1,1.25,3.65
Noni,Madueke,1,3,6.8,72,3,1,8,1205,3.2,101.3,9,0,9,0.8,2.8,1.23,2.86
Gabriel,Martinelli Silva,1,3,6.8,57,1,5,2,1065,2.0,79.0,8,0,3,0.9,1.9,4.12,1.27
Leandro,Trossard,1,3,6.6,119,6,6,11,1997,4.5,158.3,15,0,11,1.8,3.8,5.60,3.59
Declan,Rice,1,3,7.2,184,4,9,18,3093,3.2,215.4,25,0,23,23.3,5.1,3.15,7.32
Mikel,Merino Zazón,1,3,5.3,67,4,3,4,1024,0.2,73.6,10,0,5,0.7,3.0,3.36,1.45
Fábio,Ferreira Vieira,1,3,5.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Christian,Nørgaard,1,3,5.1,7,0,0,0,101,0.2,4.0,1,0,0,0.1,1.0,0.08,0.04
Ethan,Nwaneri,1,3,5.0,8,0,0,1,165,0.0,5.4,0,0,0,0.1,1.3,0.23,0.08
Martín,Zubimendi Ibáñez,1,3,4.9,133,5,1,16,2991,1.2,126.2,25,0,9,2.7,3.5,2.84,2.27
Ismeal,Kabia,1,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Albert,Sambi Lokonga,1,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Kai,Havertz,1,4,7.3,36,2,3,4,577,3.2,49.9,4,0,3,0.7,3.0,3.31,0.64
Gabriel,Fernando de Jesus,1,4,6.4,24,3,0,1,418,1.5,47.5,6,0,0,0.4,1.7,2.71,0.26
Eberechi,Eze,1,3,7.3,113,7,3,11,1885,2.5,115.1,14,0,8,8.7,3.4,5.18,2.66
Cristhian,Mosquera,1,2,5.3,40,0,0,3,986,2.8,32.9,8,0,1,0.3,2.0,0.10,0.63
Viktor,Gyökeres,1,4,9.1,128,14,1,12,2217,5.0,157.5,14,0,16,16.4,3.6,12.26,1.94
Max,Dowman,1,3,4.2,16,1,1,1,152,1.0,16.6,1,0,0,0.9,2.7,1.19,0.30
Andre,Harriman-Annous,1,3,4.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Piero,Hincapié,1,2,5.1,87,1,2,5,1787,0.8,70.9,19,0,7,0.9,3.5,0.36,1.67
Marli,Salmon,1,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Emiliano,Martínez Romero,2,1,5.0,120,0,1,7,2835,2.5,79.2,39,95,11,4.4,3.8,0.00,0.08
Marco,Bizot,2,1,4.2,16,0,0,1,585,0.5,13.9,10,19,0,0.4,2.3,0.00,0.00
Joe,Gauci,2,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Filip,Marschall,2,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Matty,Cash,2,2,4.6,117,3,3,8,3016,1.8,137.5,38,0,7,7.4,3.3,1.14,2.94
Lucas,Digne,2,2,4.5,97,0,7,7,1842,1.2,98.5,23,0,5,1.5,3.1,0.67,3.28
Ezri,Konsa Ngoyo,2,2,4.4,100,0,1,9,3035,0.5,84.0,44,0,3,7.0,2.9,1.27,0.59
Ian,Maatsen,2,2,4.2,54,0,1,2,1590,2.0,94.3,27,0,1,0.5,1.8,1.26,2.39
Tyrone,Mings,2,2,4.3,50,0,1,3,1322,1.2,46.8,23,0,4,0.6,2.9,1.30,0.42
Pau,Torres,2,2,4.3,64,0,2,5,1673,1.2,45.1,19,0,2,0.3,3.0,1.33,0.39
Andrés,García,2,2,3.9,5,0,0,0,83,0.2,2.3,3,0,0,0.2,0.8,0.00,0.01
Álex,Moreno Lopera,2,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,1.5,0.0,0.00,0.00
Lamare,Bogarde,2,2,4.0,40,0,0,2,1042,1.0,20.6,17,0,4,0.5,1.4,0.00,0.20
Lino,da Cruz Sousa,2,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Yasin,Özcan,2,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Morgan,Rogers,2,3,7.3,169,10,8,9,3280,3.8,232.0,48,0,17,20.2,4.6,6.84,4.32
Youri,Tielemans,2,3,5.9,68,0,4,4,1857,2.2,113.1,27,0,3,0.7,2.7,1.14,3.26
Leon,Bailey,2,3,5.5,21,0,2,0,450,1.8,30.1,9,0,0,0.1,1.6,0.50,1.46
Emiliano,Buendía Stati,2,3,5.3,102,6,2,3,1753,3.8,121.4,24,0,10,0.4,2.8,3.38,2.23
Samuel,Iling-Junior,2,3,5.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Donyell,Malen,2,3,5.1,55,4,2,1,640,0.0,56.3,10,0,3,0.4,2.6,4.03,0.35
John,McGinn,2,3,5.3,103,5,4,8,2136,3.0,137.3,28,0,6,0.7,3.4,3.00,4.11
Ross,Barkley,2,3,4.8,56,3,2,1,844,4.0,58.1,15,0,5,0.1,2.7,1.58,1.26
Enzo,Barrenechea,2,3,5.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Lewis,Dobbin,2,3,5.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Boubacar,Kamara,2,3,4.9,61,1,3,5,1410,0.0,64.2,15,0,7,0.2,3.4,0.53,0.84
Amadou,Onana,2,3,4.8,76,2,0,6,1755,0.2,74.4,26,0,4,0.6,3.0,1.68,0.69
Ben,Broggio,2,3,4.4,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Leander,Dendoncker,2,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Jamaldeen,Jimoh-Aloba,2,3,4.5,1,0,0,0,8,0.0,0.1,0,0,0,0.1,1.0,0.00,0.00
Kadan,Young,2,3,4.3,0,0,0,0,0,0.0,0.0,0,0,0,0.5,0.0,0.00,0.00
Ollie,Watkins,2,4,8.7,167,16,4,9,2833,9.5,225.2,38,0,26,13.0,4.5,15.40,1.18
Zépiqueno,Redmond,2,4,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.3,0.0,0.00,0.00
Harvey,Elliott,2,3,5.1,5,0,0,0,110,0.0,7.4,2,0,0,0.2,1.0,0.29,0.08
Jadon,Sancho,2,3,5.8,37,0,2,2,863,0.8,61.6,10,0,0,0.2,1.6,0.61,1.87
James,Wright,2,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.6,0.0,0.00,0.00
Douglas Luiz,Soares de Paulo,2,3,4.9,35,1,1,1,913,1.0,59.1,15,0,0,0.1,1.7,0.53,1.42
Triston,Rowe,2,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Bradley,Burrowes,2,3,4.3,1,0,0,0,16,0.0,0.0,1,0,0,0.1,1.0,0.00,0.00
Sam,Proctor,2,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.6,0.0,0.00,0.00
Travis,Patterson,2,2,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Victor,Lindelöf,2,2,4.5,29,0,1,1,942,1.2,22.7,15,0,0,0.1,1.7,0.28,0.10
George,Hemmings,2,3,4.5,2,0,0,0,25,0.0,0.3,0,0,0,0.0,1.0,0.04,0.01
Ronnie,Hollingshead,2,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Leon,Routh,2,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
TJ,Carroll,2,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Alysson Edward Franco,da Rocha dos Santos,2,3,5.0,3,0,0,0,47,0.0,1.5,2,0,0,0.0,1.0,0.05,0.05
Tammy,Abraham,2,4,5.7,23,2,0,0,278,0.2,27.1,8,0,2,0.2,1.9,2.05,0.36
Max,Weiß,3,1,4.2,7,0,0,0,270,1.8,8.7,4,10,0,0.2,2.3,0.00,0.00
Etienne,Green,3,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Václav,Hladký,3,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Connor,Roberts,3,2,4.3,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Kyle,Walker,3,2,4.4,70,0,2,4,3095,1.5,77.4,66,0,3,1.2,1.9,0.15,1.29
Hannes,Delcroix,3,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Owen,Dodgson,3,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Hjalmar,Ekdal,3,2,3.8,52,0,0,2,1539,0.8,51.7,34,0,2,0.7,2.7,0.25,0.32
Maxime,Estève,3,2,3.8,85,0,0,3,2933,2.0,93.7,70,0,0,7.0,2.5,0.73,0.59
Quilindschy,Hartman,3,2,4.0,63,0,6,3,1825,0.2,79.5,40,0,0,0.6,3.0,0.32,1.98
Bashir,Humphreys,3,2,3.9,47,0,2,2,1574,0.8,61.4,33,0,1,0.1,2.4,0.42,0.68
Jordan,Beyer,3,2,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Lucas,Pires Silva,3,2,3.8,25,0,0,1,1405,1.2,65.6,30,0,0,0.3,1.2,0.60,1.46
Shurandy,Sambo,3,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Oliver,Sonne,3,2,3.8,13,1,0,0,164,0.0,9.2,4,0,0,0.2,1.9,0.55,0.08
Axel,Tuanzebe,3,2,3.9,34,1,0,1,1201,1.8,34.1,26,0,0,0.9,2.4,0.61,0.12
Joe,Worrall,3,2,3.8,20,0,0,0,496,0.0,17.0,11,0,0,0.2,1.8,0.08,0.02
Jaidon,Anthony,3,3,5.0,127,8,4,4,2717,4.0,175.8,59,0,6,2.4,3.4,5.11,2.85
Manuel,Benson Hedilazio,3,3,5.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Jacob,Bruun Larsen,3,3,5.2,41,0,1,3,1014,0.8,47.4,29,0,0,0.0,1.5,1.37,1.16
Enock,Agyei,3,3,4.7,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Darko,Churlinov,3,3,4.9,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Josh,Cullen,3,3,4.9,70,2,2,3,1513,0.0,66.0,29,0,8,0.8,3.9,0.94,1.36
Marcus,Edwards,3,3,4.7,51,1,3,1,1058,0.2,68.9,18,0,2,0.1,2.2,1.49,1.84
Hannibal,Mejbri,3,3,4.7,59,1,5,2,1219,1.8,71.0,27,0,4,0.1,2.2,0.91,2.08
Luca,Koleosho,3,3,5.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Josh,Laurent,3,3,4.8,56,1,0,2,1752,0.8,58.6,41,0,1,0.0,1.7,0.87,0.48
Loum,Tchaouna,3,3,4.8,59,2,2,2,1259,4.2,59.3,24,0,0,0.0,2.0,1.27,0.91
Aaron,Ramsey,3,3,4.4,0,0,0,0,0,0.0,0.0,0,0,0,1.4,0.0,0.00,0.00
Oluwaseun,Adewumi,3,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Jaydon,Banel,3,3,4.5,1,0,0,0,9,0.0,0.0,0,0,0,0.0,1.0,0.00,0.00
Mike,Trésor Ndayishimiye,3,3,4.3,6,0,0,0,37,0.0,2.4,2,0,0,0.1,1.0,0.00,0.00
Zian,Flemming,3,4,5.3,99,11,0,3,1764,4.2,114.9,35,0,11,0.8,3.4,7.94,0.41
Zeki,Amdouni,3,4,4.8,4,0,0,0,69,1.0,2.6,0,0,0,0.0,1.0,0.24,0.02
Lyle,Foster,3,4,4.9,58,3,2,4,1361,0.2,62.1,30,0,4,0.7,2.2,3.22,0.37
Ashley,Barnes,3,4,4.2,5,0,0,0,40,0.0,4.8,3,0,0,1.2,0.9,0.25,0.04
Michael,Obafemi,3,4,4.4,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Martin,Dúbravka,3,1,4.0,96,0,0,4,3150,0.5,97.9,71,127,7,25.7,2.7,0.00,0.04
James,Ward-Prowse,3,3,5.6,40,0,1,2,1092,1.2,62.1,27,0,0,0.2,2.2,0.24,1.87
Lesley,Ugochukwu,3,3,5.0,97,3,3,3,2330,2.2,80.2,51,0,5,0.1,2.8,2.50,0.41
Armando,Broja,3,4,5.2,43,1,1,1,843,0.2,38.5,27,0,2,0.1,1.8,2.14,0.22
Florentino Ibrain,Morris Luís,3,3,5.0,84,0,2,2,2100,3.2,71.4,45,0,0,0.0,2.7,0.64,0.52
Oliver,Pimlott,3,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
George,Brierley,3,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Kian,McMahon-Brown,3,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Norberto,Murara Neto,4,1,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Đorđe,Petrović,4,1,4.6,124,0,0,11,3420,4.5,82.4,54,109,5,5.2,3.3,0.00,0.00
Will,Dennis,4,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.7,0.0,0.00,0.00
Callan,McKenna,4,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Alex,Paulsen,4,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Illia,Zabarnyi,4,2,5.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Marcos,Senesi Barón,4,2,5.2,175,0,6,11,3288,7.0,168.6,53,0,14,22.0,4.7,1.53,4.72
Adam,Smith,4,2,4.4,58,0,2,6,1073,4.8,27.1,16,0,4,0.2,2.6,0.00,0.23
Adrien,Truffert,4,2,4.8,165,1,6,11,3378,6.5,162.6,51,0,19,5.3,4.3,1.35,3.07
Matai,Akinmboni,4,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Owen,Bevan,4,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
James,Hill,4,2,4.2,110,0,3,8,2102,5.0,86.3,24,0,4,7.4,3.8,0.89,1.16
Julián,Araujo Zúñiga,4,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.5,0.0,0.00,0.00
Chris,Mepham,4,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Julio,Soler Barreto,4,2,3.9,3,0,0,0,34,0.0,0.6,2,0,0,0.2,1.0,0.00,0.00
Justin,Kluivert,4,3,6.9,41,2,0,4,945,0.2,58.8,19,0,3,0.6,2.0,2.31,1.55
Marcus,Tavernier,4,3,5.3,137,7,4,11,2732,4.2,207.9,44,0,14,4.2,4.0,9.06,4.60
Tyler,Adams,4,3,4.9,77,2,2,7,1769,2.8,66.3,28,0,3,0.3,3.1,0.63,0.63
David,Brooks,4,3,5.0,59,1,3,5,1188,1.5,104.1,20,0,4,0.2,1.9,5.81,3.40
Ryan,Christie,4,3,4.9,47,2,1,3,978,-0.2,64.7,14,0,2,0.1,1.8,1.81,0.79
Lewis,Cook,4,3,4.9,40,0,1,1,872,0.5,40.6,19,0,0,0.0,2.2,0.07,0.52
Philip,Billing,4,3,4.9,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Alex,Scott,4,3,4.9,136,3,2,11,2848,2.8,139.0,41,0,9,2.1,3.7,3.80,2.94
Luis,Sinisterra Lucumí,4,3,5.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Romain,Faivre,4,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Hamed,Traorè,4,3,4.5,4,0,1,0,16,0.0,3.1,2,0,0,0.3,4.0,0.00,0.00
Dominic,Sadi,4,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Zain,Silcott-Duberry,4,3,4.4,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Ben,Winterburn,4,3,4.5,1,0,0,0,6,0.0,0.0,2,0,0,0.0,1.0,0.00,0.00
Francisco Evanilson,de Lima Barbosa,4,4,6.6,115,6,7,11,2741,2.5,155.5,40,0,6,2.4,3.2,10.64,1.48
Enes,Ünal,4,4,5.4,27,1,0,0,214,1.0,19.1,3,0,1,0.0,1.2,2.00,0.07
Daniel,Adu-Adjei,4,4,4.4,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Junior,Kroupi,4,4,4.7,113,13,0,10,1663,4.5,139.9,21,0,13,7.6,3.4,8.31,1.51
Ben,Gannon-Doak,4,3,4.8,11,0,1,0,105,0.5,8.9,1,0,0,0.0,1.4,0.26,0.13
Bafodé,Diakité,4,2,4.1,46,0,0,4,1275,0.0,34.4,27,0,2,0.3,2.6,0.02,0.19
Remy,Rees-Dottin,4,3,4.3,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Amine,Adli,4,3,5.4,67,3,2,3,1074,0.8,76.1,17,0,4,0.2,2.2,2.60,1.62
Álex,Jiménez Sánchez,4,2,4.5,74,1,2,6,2315,1.5,85.9,39,0,2,0.1,2.4,1.09,1.73
Veljko,Milosavljevic,4,2,4.4,19,0,0,1,367,0.0,12.2,6,0,0,0.0,2.7,0.15,0.19
Malcom,DaCosta,4,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Fraser,Forster,4,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Charlie,Stevens,4,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Alex,Tóth,4,3,4.9,8,0,0,0,135,0.5,9.6,3,0,0,0.0,0.9,0.11,0.33
Christos,Mandas,4,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Rayan Vitor,Simplício Rocha,4,3,5.4,67,5,2,6,1110,5.5,75.3,10,0,3,2.3,4.5,2.67,1.84
Reiss,Nelson,5,3,4.8,13,0,1,0,118,0.2,10.0,2,0,0,0.1,1.3,0.71,0.11
Dango,Ouattara,5,3,5.6,136,7,8,6,2271,6.0,162.8,35,0,16,1.6,4.2,7.94,4.12
Caoimhín,Kelleher,5,1,4.8,143,0,0,10,3330,4.8,93.8,49,109,11,12.0,3.9,0.00,0.22
Ellery,Balcombe,5,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Matthew,Cox,5,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Julian,Eyestone,5,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Hákon Rafn,Valdimarsson,5,1,3.8,1,0,0,0,90,0.0,1.3,3,1,0,1.0,1.0,0.00,0.00
Nathan,Collins,5,2,4.9,129,1,2,9,2971,3.2,131.9,44,0,7,2.4,3.7,2.24,1.71
Keane,Lewis-Potter,5,2,4.8,115,3,4,9,1960,4.5,106.4,32,0,5,1.5,3.2,3.01,2.51
Kristoffer,Ajer,5,2,4.4,76,0,2,5,1805,1.5,62.7,32,0,1,0.2,2.8,0.69,0.73
Rico,Henry,5,2,4.3,52,0,2,4,1322,0.0,26.9,22,0,0,0.1,2.1,0.18,0.54
Michael,Kayode,5,2,4.6,113,1,2,10,3258,2.0,121.7,49,0,9,1.0,3.1,1.28,2.89
Ethan,Pinnock,5,2,4.2,14,0,0,1,318,0.0,12.3,5,0,2,0.1,3.5,0.01,0.06
Mads,Roerslev Rasmussen,5,2,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Sepp,van den Berg,5,2,4.4,113,0,3,8,2761,3.5,106.3,41,0,3,1.0,3.5,3.36,1.45
Benjamin,Arthur,5,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.00,0.00
Benjamin,Fredrick,5,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Aaron,Hickey,5,2,4.0,37,0,0,2,679,1.0,16.0,9,0,0,0.3,1.8,0.44,0.17
Kim,Ji-soo,5,2,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Jayden,Meghoma,5,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Kevin,Schade,5,3,6.8,125,8,5,11,2744,3.2,172.8,34,0,5,1.3,3.6,12.08,2.05
Mikkel,Damsgaard,5,3,5.6,113,4,4,5,2046,4.5,155.0,32,0,9,0.8,3.4,2.61,5.43
Antoni,Milambo,5,3,5.2,1,0,0,0,45,0.0,0.6,3,0,0,0.0,1.0,0.00,0.01
Fábio,Freitas Gouveia Carvalho,5,3,4.6,13,1,0,0,100,0.0,8.1,4,0,1,0.1,2.2,0.70,0.03
Jordan,Henderson,5,3,5.0,76,1,3,6,1911,0.2,74.4,28,0,5,0.3,2.4,0.33,2.31
Vitaly,Janelt,5,3,4.9,74,1,4,5,1434,1.0,79.0,21,0,6,0.1,3.0,0.82,2.27
Mathias,Jensen,5,3,4.9,98,3,2,9,2239,2.8,126.9,33,0,1,0.1,2.7,2.21,6.06
Gustavo,Nunes Fernandes Gomes,5,3,4.9,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Frank,Onyeka,5,3,4.8,12,0,2,0,88,0.0,4.6,2,0,0,0.0,2.0,0.00,0.36
Yehor,Yarmoliuk,5,3,5.0,104,1,3,8,2652,3.2,83.4,42,0,1,0.1,2.8,1.22,1.39
Romelle,Donovan,5,3,4.4,4,0,0,0,38,0.0,4.2,0,0,0,0.1,1.0,0.09,0.01
Yunus Emre,Konak,5,3,4.3,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.00,0.00
Paris,Maghoma,5,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
Myles,Peart-Harris,5,3,4.4,1,0,0,0,1,0.0,0.0,0,0,0,0.0,1.0,0.00,0.00
Ryan,Trevitt,5,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.00,0.00
